IP,Port,Location,Response
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
1.199.30.5,9999,河南省济源市  电信,3秒
122.4.43.121,9999,山东省济南市  电信,1秒
163.204.246.180,9999,广东省汕尾市  联通,3秒
110.243.31.197,9999,河北省唐山市路北区  联通,0.4秒
114.224.223.164,9999,中国 江苏省 无锡市 电信,2秒
125.108.78.245,9000,浙江省温州市  电信,3秒
120.83.98.217,9999,广东省揭阳市  联通,2秒
175.42.122.119,9999,福建省宁德市  联通,2秒
112.84.98.40,9999,江苏省徐州市  联通,2秒
122.4.42.59,9999,山东省济南市  电信,3秒
110.243.9.204,9999,河北省唐山市  联通,0.9秒
112.111.77.139,9999,福建省南平市  联通,1秒
122.4.46.181,9999,山东省济南市  电信,3秒
163.204.247.242,9999,广东省汕尾市  联通,0.5秒
125.108.102.230,9000,浙江省温州市  电信,2秒
